OBJECTID,NAME,FACILITYID,SUBSTATIONTYPE,DISTRICT,IMAP_VOLTAGE,IMAP_LOAD_PROFILE,EXIST_GEN,QUE_GEN,TOT_GEN,PROJ_LOAD,PENETRATION,Shape__Area,Shape__Length
25601,TRABUCO,TB,138/12 kV,OC,12kV,(576 Data Points),38.216,1.57,39.786,96.62579,33,57598685.6601563,31152.988507457
25602,BOULEVARD EAST,BUE,138/69/12.47 kV,EA,12kV,(576 Data Points),3.817,7.269,11.086,7.06819,13,362539334.890625,78914.5279098501
25603,GRANITE,GR,69/12 kV,EA,12kV,(576 Data Points),60.919,1.829,62.748,98.50777,51,113404400.722656,42126.671650888
25604,KYOCERA,KA,69/12 kV,BC,12kV,(576 Data Points),3.848,0,3.848,,31,120.1445313,56.6806158455291
25605,PALA,PA,69/12 kV,NE,12kV,(576 Data Points),23.991,1.5,25.491,26.9344,80,132460427.601563,43605.5626060019
25606,MURRAY,MY,69/12 kV,EA,12kV,(576 Data Points),55.098,3.029,58.126,88.25076,47,59599066.515625,29733.75937
25607,NORTH CITY WEST,NCW,69/12 kV,NC,12kV,(576 Data Points),43.496,1.266,44.763,50.10677,72,39075384.6757813,23289.4618632508
25608,OLD TOWN,OT,230/138/69/12 kV,BC,12kV,(576 Data Points),33.784,2.485,36.268,71.40936,38,69098568.91,31953.9885204612
25609,MISSION,MS,230/138/69/12 kV,BC,12kV,(576 Data Points),45.027,3.298,48.327,89.14136,39,58865520.4453125,31241.0201577125
25610,PARADISE,PD,69/12 kV,CM,12kV,(576 Data Points),56.225,3.775,59.998,60.21592,94,61326805.9101563,30928.9126423404
25611,STUART,STU,69/12 kV,NC,12kV,(576 Data Points),0.999,0,0.999,4.58756,11,9527020.87890625,14241.3373548563
25612,BARRETT,BAR,69/12 kV,EA,12kV,(576 Data Points),6.552,0.46,7.012,4.6667,52,381972255.253906,73919.7757975122
25613,PROCTOR VALLEY,PV,138/12 kV,CM,12kV,(576 Data Points),50.63,1.678,52.307,56.50399,85,65310763.4882813,31863.7493420241
25614,ROSE CANYON,RN,69/12 kV,BC,12kV,(576 Data Points),38.516,1.215,39.731,42.44309,65,46366412.2578125,25834.8102796061
25615,EASTGATE,EG,69/12 kV,BC,12kV,(576 Data Points),2.033,0,2.033,21.64565,3,14429780.4414063,15231.8675013019
25616,ASH,AS,69/12 kV,NE,12kV,(576 Data Points),60.298,2.692,62.989,75.77945,69,77491207.3515625,34957.8299054487
25617,PENDLETON,PN,69/12 kV,NC,12kV,(576 Data Points),9.67,0,9.67,,16,39484525.4726563,40904.6268622661
25618,SAN LUIS REY,SA,230/138/69/12 kV,NC,12kV,(576 Data Points),68.007,7.243,75.249,86.79893,58,111279714.2,39873.9508445131
25619,MONSERATE,MN,69/12 kV,NE,12kV,(576 Data Points),41.921,2.159,44.08,39.75762,70,196145286.648438,53027.638183319
25620,GRANT HILL,GHL,138/12 kV,CM,12kV,(576 Data Points),21.449,1.551,23.001,28.92357,36,26435004.890625,19312.0955132598
25621,MESA RIM,MRM,69/12 kV,BC,12kV,(576 Data Points),42.941,1.145,44.086,87.7877,36,33092535.890625,24008.1297143317
25622,SWEETWATER,SW,69/12/4 kV,CM,12kV,(576 Data Points),20.455,6.721,27.174,52.62798,35,34312897.6210938,21707.2775086225
25623,STATION F,F,69/12 kV,CM,12kV,(576 Data Points),22.501,1.263,23.765,84.64702,25,36750870.0429688,23259.3389139582
25624,LAGUNA NIGUEL,LNL,138/12 kV,OC,12kV,(576 Data Points),46.812,1.87,48.678,102.24758,39,105963811.640625,42082.4921514058
25625,CLAIREMONT,CM,69/12 kV,BC,12kV,(576 Data Points),40.115,1.405,41.521,48.9355,67,32124363.9570313,23179.2358929202
25626,LILAC,LI,69/12 kV,NE,12kV,(576 Data Points),39.919,1.266,41.183,31.14494,67,276658718.652344,61847.3712295092
25627,LOS COCHES,LCS,138/69/12 kV,EA,12kV,(576 Data Points),47.511,2.582,50.095,63.83564,53,183026223.3,53667.0060099483
25628,OTAY,OY,69/12 kV,CM,12kV,(576 Data Points),38.651,1.22,39.871,50.30903,65,52205748.59,27128.4221761557
25629,OCEAN RANCH,OR,69/12 kV,NC,12kV,(576 Data Points),34.875,1.507,36.382,27.50963,0,35136415.0976563,23465.2520120061
25630,SAN MATEO,SMO,138/12 kV,OC,12kV,(576 Data Points),19.552,0.541,20.094,33.27361,45,174833479.527344,58163.0894497264
25631,BERNARDO,BE,69/12 kV,NE,12kV,(576 Data Points),43.85,1.911,45.762,92.38174,30,49182821.4804688,26703.674578752
25632,ESCO,ESCO,69/12/4 kV,NE,12kV,(576 Data Points),12.934,1.172,14.107,45.95391,20,19215723.31,16581.5773316694
25633,SAN JUAN CAPISTRANO,SJC,230/138/12kV,OC,12kV,(576 Data Points),27.817,1.434,29.253,48.01869,31,62539711.7695313,30609.5470365533
25634,SAN MARCOS,SM,69/12 kV,NE,12kV,(576 Data Points),74.488,4.967,79.454,90.49562,63,151381657.722656,50079.5882527678
25635,RANCHO MISSION VIEJO,RMV,138/12 kV,OC,12kV,(576 Data Points),21.596,1.235,22.831,27.91379,36,13640302.6757813,15566.3101126282
25636,SAN YSIDRO,SYO,69/12 kV,CM,12kV,(576 Data Points),43.152,4.583,47.735,50.89758,87,106331871.609375,49422.8297669291
25637,POWAY,POW,69/12 kV,NE,12kV,(576 Data Points),55.47,0.778,56.248,45.47546,95,210154486.378906,55034.8855769351
25638,MIRA SORRENTO,MTO,69/12 kV,BC,12kV,(576 Data Points),16.314,1.08,17.394,,28,10317170.203125,14777.8735272761
25639,MONTGOMERY,MG,69/12 kV,CM,12kV,(576 Data Points),17.668,2.848,20.514,44.46084,30,31447796.7304688,21651.5298110597
25640,KETTNER,KET,69/12 kV,BC,12kV,(576 Data Points),15.502,0.08,15.582,16.97109,52,10241566.8515625,15437.9413793312
25641,LOVELAND,LL,69/12 kV,EA,12kV,(576 Data Points),3.303,12.624,15.927,,11,67599863.2070313,39311.1958216475
25642,MORRO HILL,MH,69/12 kV,NC,12kV,(576 Data Points),14.5,0.966,15.466,15.09295,116,20603777.609375,17279.0144865303
25643,SANTEE,SN,138/12 kV,EA,12kV,(576 Data Points),44.913,4.357,49.271,59.84516,50,54021085.47,28748.0403541643
25644,CRESTWOOD,CW,69/12.47 kV,EA,12kV,(576 Data Points),1.985,1.037,3.022,2.11582,21,48764333.6289063,28265.0021836326
25645,CANNON,CAN,138/12 kV,NC,12kV,(576 Data Points),47.096,4.536,51.629,100.19446,39,64703299.2929688,34376.7104735893
25646,ELLIOTT,EL,69/12 kV,BC,12kV,(576 Data Points),38.816,2.136,40.953,59.77788,43,45651419.97,25810.2694562914
25647,ENCINITAS,EN,69/12/4 kV,NC,12kV,(576 Data Points),49.163,1.436,50.598,51.48451,79,68209648.3867188,31997.1638511226
25648,MESA HEIGHTS,MSH,69/12 kV,BC,12kV,(576 Data Points),17.555,1.764,19.319,57.75942,20,29818467.6601563,22640.7687705739
25649,BORREGO,BR,69/12 kV,NE,12kV,(576 Data Points),17.442,1.85,19.291,16.29406,73,315038145.476563,72147.851631273
25650,SANTA YSABEL,STY,69/12 kV,NE,12kV,(576 Data Points),22.835,0.612,23.446,8.68309,0,1202749842.98047,170666.502516115
25651,JAMACHA,JAM,69/12 kV,EA,12kV,(576 Data Points),62.489,2.511,65.002,75.90682,70,392145784.835938,80807.2797704064
25652,CHOLLAS WEST,CSW,69/12 kV,EA,12kV,(576 Data Points),55.681,4.501,60.184,77.33266,62,65707731.1640625,31841.0990242623
25653,OCEANSIDE,OS,69/12 kV,NC,12kV,(576 Data Points),17.659,2.675,20.335,43.73823,29,28490631.484375,23177.5710051595
25654,MARGARITA,MAR,138/12 kV,OC,12kV,(576 Data Points),59.108,2.409,61.517,92.12784,49,82323347.2578125,34698.2854412862
25655,FRIARS,FR,138/12 kV,BC,12kV,(576 Data Points),10.858,1.587,12.444,44.08202,18,12184202.6796875,13411.7204255098
25656,RINCON,RIN,69/12 kV,NE,12kV,(576 Data Points),15.237,4.882,20.12,19.07957,65,383636583.7,81379.6410580666
25657,FELICITA,FE,69/12 kV,NE,12kV,(576 Data Points),52.391,1.254,53.644,59.24116,59,130154389.8,47840.8405741784
25658,IMPERIAL BEACH,IB,69/12/4 kV,CM,12kV,(576 Data Points),30.185,2.055,32.24,44.56904,47,52840053.7851563,27137.9354635193
25659,LA JOLLA,LJ,69/12 kV,BC,12kV,(576 Data Points),15.526,0.889,16.416,25.07355,26,13762014.9257813,14629.5308522873
25660,AVOCADO,AV,69/12 kV,NE,12kV,(576 Data Points),31.491,1.395,32.885,31.49531,53,197511120.195313,57174.5207019398
25661,WABASH CANYON,WAC,69/12 kV,CM,12kV,(576 Data Points),10.892,0.648,11.542,14.30938,36,6718716.00390625,11153.8880196656
25662,RANCHO CARMEL,RCL,69/12 kV,NE,12kV,(576 Data Points),29.916,7.986,37.903,52.96296,33,41448684.7773438,24414.3510266481
25663,CHICARITA,CC,138/12 kV,NE,12kV,(576 Data Points),63.889,1.592,65.48,70.81532,72,81013706.7304688,34469.3475748899
25664,CAMERON,CN,69/12.47 kV,EA,12kV,(576 Data Points),3.989,0.148,4.137,4.6125,53,251833782.824219,61918.8736743498
25665,BASILONE,BAS,69/12 kV,OC,12kV,(576 Data Points),3.853,0,3.853,,14,1556.945313,198.441088022553
25666,PACIFIC BEACH,PB,69/12 kV,BC,12kV,(576 Data Points),26.911,3.062,29.973,55.45545,45,58217413.1054688,29077.2537606778
25667,SALT CREEK,SLT,69/12 kV,CM,12kV,(576 Data Points),20.954,0.882,21.835,27.68782,36,26837133.2734375,19450.2519861267
25668,SAMPSON,S,69/12 kV,CM,12kV,(576 Data Points),31.013,3.548,34.563,78.03521,26,30872202.671875,24885.5130527271
25669,TELEGRAPH CANYON,TC,138/12 kV,CM,12kV,(576 Data Points),71.34,4.572,75.916,86.35748,60,69705219.1210938,33581.8650441349
25670,VINE,VN,69/12 kV,BC,12kV,(576 Data Points),16.085,2.762,18.844,56.82523,18,22334525.8164063,18018.3905969681
25671,SHADOWRIDGE,SH,138/12 kV,NC,12kV,(576 Data Points),53.78,1.348,55.127,74.73522,60,105224262.234375,39121.7692147386
25672,SPRING VALLEY,SV,69/12 kV,EA,12kV,(576 Data Points),40.107,2.158,42.264,53.9208,67,47387777.2460938,26435.606054183
25673,ALPINE,AL,69/12 kV,EA,12kV,(576 Data Points),57.284,0.935,58.218,36.80796,97,165319087.613281,52898.7170692471
25674,BATIQUITOS,BQ,138/12 kV,NC,12kV,(576 Data Points),79.284,2.656,81.941,77.36624,88,89726996.4648438,36118.7166063432
25675,POMERADO,POM,69/12 kV,NE,12kV,(576 Data Points),37.918,2.264,40.182,61.16507,42,74071894.203125,32929.5508646156
25676,DEL MAR,DM,69/12 kV,NC,12kV,(576 Data Points),56.185,2.129,58.311,64.75635,64,119125370.710938,43564.4086519079
25677,ARTESIAN RANCH,ARR,230/69/12/4 kV,NE,12kV,(576 Data Points),52.395,0.512,52.905,41.51362,88,88643871.3945313,37881.1582811835
25678,MIRAMAR,MR,69/12 kV,BC,12kV,(576 Data Points),17.543,0.211,17.753,,20,26434111.5898438,20461.3164381315
25679,LAS PULGAS,LP,69/12 kV,OC,12kV,(576 Data Points),0.818,0,0.818,6.11295,3,31137900.3867188,24233.0459331472
25680,TORREY PINES,TP,69/12 kV,BC,12kV,(576 Data Points),19.354,1.865,21.219,69.12651,16,21139043.9882813,18526.1179591169
25681,PALOMAR AIRPORT,PAR,138/12 kV,NC,12kV,(576 Data Points),32.01,3.135,35.144,57.86259,36,42837189.9648438,25231.6173487489
25682,GLENCLIFF,GC,69/12.47 kV,EA,12kV,(576 Data Points),5.53,0.014,5.544,3.14818,74,449696945.398438,83490.866706277
25683,STATION B,B,69/12 kV,CM,12kV,(576 Data Points),16.713,0.381,17.094,76.26679,14,4365232.08984375,8403.58504145502
25684,VALLEY CENTER,VC,69/12 kV,NE,12kV,(576 Data Points),38.692,1.895,40.586,24.08121,129,286409135.792969,65202.6828838492
25685,GENESEE,GE,69/12 kV,BC,12kV,(576 Data Points),28.101,1.886,29.986,94.72524,24,24500882.8710938,18877.7933690575
25686,STREAMVIEW,SR,69/12 kV,CM,12kV,(576 Data Points),37.058,4.537,41.595,47.14449,63,25508885.8554688,19393.8777481077
25687,GARFIELD,GA,69/12 kV,EA,12kV,(576 Data Points),16.013,0.659,16.674,23.10119,53,16727148.9296875,16375.7432918218
25688,POINT LOMA,PTL,69/12 kV,BC,12kV,(576 Data Points),23.827,1.029,24.856,45.89112,27,25333333.5703125,19067.4501510944
25689,BORDER,BD,69/12 kV,CM,12kV,(576 Data Points),35.294,4.822,40.116,58.76822,60,40700894.06,26322.1297417854
25690,KEARNY WEST,KNY,69/12 kV,BC,12kV,(576 Data Points),36.802,12.241,49.044,82.4604,31,33862508.1132813,23942.663415469
25691,WARNERS,WR,69/12 kV,NE,12kV,(576 Data Points),2.13,0.2,2.33,3.52262,27,997001440.171875,122547.71866421
25692,PICO,PI,138/12 kV,OC,12kV,(576 Data Points),30.988,1.652,32.641,49.48167,52,71550867.1210938,33258.2332840451
25693,DIVISION,DI,69/12 kV,CM,12kV,(576 Data Points),0,,,,0,648702.96484375,4686.1599603087
25694,ESCONDIDO,ES,230/138/69/12 kV,NE,12kV,(576 Data Points),83.945,11.161,95.106,95.55667,74,105126811.097656,40434.5644673995
25695,MELROSE,ME,69/12 kV,NC,12kV,(576 Data Points),77.974,3.813,81.789,101.78927,67,126294768.773438,43119.1339776111
25696,EL CAJON,EC,69/12 kV,EA,12kV,(576 Data Points),43.975,4.631,48.603,94.28821,37,46693691.2851563,26413.0453594778
25697,CABRILLO,CB,69/12 kV,BC,12kV,(576 Data Points),21.45,0.321,21.771,19.13227,39,22418838.9453125,20688.9952522411
25698,WARREN CANYON,WC,69/12/4 kV,NE,12kV,(576 Data Points),0,,,,0,102451.68359375,3117.92351426632
25699,URBAN,UB,69/12 kV,CM,12kV,(576 Data Points),7.391,7.784,15.175,57.06026,8,6894510.07421875,11331.1016089202
25700,CORONADO,CR,69/12 kV,CM,12kV,(576 Data Points),16.653,0.998,17.651,32.32519,28,39323940.5664063,38047.1715774946
25701,OLIVENHAIN,OV,69/12 kV,NE,12kV,(576 Data Points),8.528,0.192,8.719,7.82924,28,24494467.75,20151.5640832147
25702,SCRIPPS,SS,69/12 kV,BC,12kV,(576 Data Points),54.752,4.602,59.354,71.13468,62,49570119.046875,26317.8880960092
25703,DESCANSO,DE,69/12 kV,EA,12kV,(576 Data Points),5.703,0.455,6.157,4.24767,76,442604019.953125,89497.3709707733
25704,RANCHO SANTA FE,SF,69/12/4 kV,NC,12kV,(576 Data Points),30.919,28.512,59.43,23.0075,52,74459474.9453125,33143.8866007395
25705,CARLTON HILLS,CH,138/12 kV,EA,12kV,(576 Data Points),31.537,5.341,36.879,41.52567,63,39817718.4804688,25561.8539922307
25706,SUNNYSIDE,SU,69/12 kV,CM,12kV,(576 Data Points),14.924,0.44,15.364,14.55701,50,25813357.94,20564.9793730682
25707,CREELMAN,CRE,69/12 kV,NE,12kV,(576 Data Points),84.862,6.423,91.287,57.64339,95,506184610.515625,84219.1584257874
